Topic,Count,Name,Representation,Representative_Docs
0,601,0_mario_needs_enough_fuck,"['mario', 'needs', 'enough', 'fuck', 'need', 'want', 'dont', 'right', 'mad', 'get']","[""Where's a Luigi when you need one."", 'Where’s a Luigi when you need one', 'Some people just need to get Luigi’d.']"
1,573,1_murderer_killer_deaths_killed,"['murderer', 'killer', 'deaths', 'killed', 'died', 'kill', 'shooter', 'sympathy', 'death', 'hitler']","['Brian Thompson killed more people than his killer.', 'Few people have killed more than Brian Thompson.', 'Brian Thompson was directly responsible for the deaths of more Americans than any serial killer or terrorist you can think of, because United Healthcare kills more people than 9/11 killed every year.']"
2,475,2_luigimangione_mangiones_mangioni_mangioned,"['luigimangione', 'mangiones', 'mangioni', 'mangioned', 'hero', 'house', 'mr', 'story', 'end', 'man']","['And in this house, Luigi Mangione is a hero! End of story!', 'In this house Luigi Mangione is a hero! End of story!', 'In this house, Luigi Mangione is a hero, end of story.']"
3,468,3_ceos_healthcare_insurance_executives,"['ceos', 'healthcare', 'insurance', 'executives', 'health', 'companies', 'profit', 'scandal', 'medical', 'greed']","['Companies hiding their CEOs now instead of putting them front & center to remind customers/investors that “people matter more than profits” shows us all we need to know about that company’s true business plan. #brianthompson #UnitedHealthcare #insurance #usa #corruption #news', 'Bernie Sanders on the UnitedHealthcare CEO murder: ""What you have seen rising up is people\'s anger at a health insurance industry which denies people the healthcare that they desperately need while they make billions and billions of dollars in profit.""', 'Bernie Sanders on the public response to the murder of the UnitedHealthcare CEO: ""What you have seen rising up is people\'s anger at a health insurance industry which denies people the healthcare that they desperately need while they make billions and billions of dollars in…']"
4,454,4_unitedhealth_healthcare_insurance_insider,"['unitedhealth', 'healthcare', 'insurance', 'insider', 'executives', 'medical', 'executive', 'investors', 'patients', 'stock']","['United Healthcare CEO Brian Thompson and other executives were caught with insider trading, sold $117M of their stock during the federal probe (and investors were not notified)!', 'While Brian Thompson was CEO of United Health Care, the company began using an AI to automate the denial of services. The AI was found to have a 90% error rate, but the company continued to use it, resulting in people being denied medically-necessary and fully-covered treatments.', 'United HealthCare had the highest rate of claims denials for its members of any health insurance company in America and double the industry average.\n\nThey say that the reason Brian Thompson died was because they had to wait on prior authorization from UHC to get him admitted to a…']"
5,427,5_ceos_corporate_killed_murderer,"['ceos', 'corporate', 'killed', 'murderer', 'deaths', 'killer', 'company', 'died', 'kills', 'justice']","[""So you're OK with the CEO being the cause of tens of thousands of deaths and countless more suffering for money? Normally, we'd call people like that a criminal; you know people who take lives for money.\nMaybe Luigi is the good guy with a gun I've heard so much about."", 'Luigi had more CEOs to go :(', 'They say they need more ceos killed by Luigi’s']"
6,415,6_obamacare_healthcare_insurance_health,"['obamacare', 'healthcare', 'insurance', 'health', 'medical', 'care', 'ceos', 'premiums', 'corporations', 'pay']","[""American health insurance is a fucking scam, millions of people suffer every year because they're denied coverage. Free $luigi."", 'What’s crazy is Luigi will probably end up having better healthcare for the rest of his life than most Americans. That’s how bad our healthcare system is. Killing a healthcare CEO can actually improve your healthcare…', 'Lol wtf is this tweet? The healthcare CEO had nothing to do with Obamacare, the Obamacare system is not private health insurance. I do not agree with what Luigi did, but the private healthcare system is predatory as fuck.']"
7,412,7_healthcare_medical_health_unitedhealth,"['healthcare', 'medical', 'health', 'unitedhealth', 'insurance', 'parasites', 'expectancy', 'privatized', 'america', 'lives']","['“I do apologize for any strife of traumas but it had to be done. Frankly, these parasites simply had it coming. The US has the #1 most expensive healthcare system in the world, yet we rank roughly #42 in life expectancy,” Mangione allegedly wrote.', 'Luigi Mangione says in his alleged manifesto:\n\n""The US has the #1 most expensive healthcare system in the world, yet we rank roughly #42 in life expectancy.""\n\n""They continue to abuse our country for immense profit because the American public has allowed them to get away with it.""', 'Luigi Mangione’s Manifesto:\n\n“…I do apologize for any strife or traumas but it had to be done. Frankly, these parasites simply had it coming. A reminder: the US has the #1 most expensive healthcare system in the world, yet we rank roughly #42 in life expectancy. United is the…']"
8,351,8_bundy_murdering_killed_deaths,"['bundy', 'murdering', 'killed', 'deaths', 'ted', 'innocent', 'guilty', 'justice', 'corrupt', 'death']","['what a horrible inaccurate comparison. ted bundy raped and killed innocent women . luigi *allegedly* killed a man who kills millions of americans yearly bc they don’t have access to health care or did not pay for the premiums package so they can’t get quality healthcare', 'Yes people would be mad at Luigi if he murdered someone that’s innocent! But the thing is that the greedy CEO that got killed, was responsible for countless deaths after HIS company denied health insurance claims, just so they could shove more money into their pockets.', ""Ted Bundy killed innocent women.\n\nLuigi Mangione killed a multi-millionaire CEO of United Health Care who made his $millions denying health care coverage; UHC's business practices kill far more people each year than every serial killer who ever lived combined. Not cheering, BUT…""]"
9,349,9_unitedhealth_unitedhealthcareassassin_unitedhealthcareceo_healthcare,"['unitedhealth', 'unitedhealthcareassassin', 'unitedhealthcareceo', 'healthcare', 'healthcareforall', 'healthinsurance', 'nhs', 'medicareforall', 'medical', 'health']","['Outrageous reason UnitedHealthcare halted critical surgery… and LAUGHED while mocking suicidal patient\nvia', 'Might be time to break up UnitedHealthcare. \n\nOutrageous reason UnitedHealthcare halted critical surgery… and LAUGHED at suicidal patient  via', ""Well #UnitedHealthcare is a big health insurance company and we all know how we feel about health insurances, especially those who don't want to pay for patient's medical needs....like surgery, especially when it is life saving.""]"
